protein,degree,betweenness,closeness,eigenvector,pagerank
P4,0.20603015075376885,0.17555438763539152,0.5155440414507773,0.3202624378119998,0.030429303271584485
P6,0.19597989949748745,0.15751571882157614,0.49257425742574257,0.27542032066822947,0.029390805246624296
P5,0.18592964824120603,0.13931714176835602,0.5025252525252525,0.31413099663881155,0.027433370926990868
P7,0.1658291457286432,0.12245665391731131,0.49257425742574257,0.26804295099000724,0.024569931501755075
P0,0.15577889447236182,0.1245896539275474,0.5,0.27773326933481146,0.02301459854714332
P3,0.11557788944723618,0.07350248413390846,0.45227272727272727,0.161582170065537,0.01735515858221264
P12,0.11557788944723618,0.06644824623918158,0.44819819819819817,0.15709569648842034,0.017381912788059017
P10,0.11557788944723618,0.0640198438040683,0.4335511982570806,0.16586408813787826,0.017658995200861085
P34,0.08542713567839195,0.03715011973060019,0.41200828157349895,0.10050476510439747,0.01332218810551707
P16,0.08040201005025126,0.037977069095127526,0.4216101694915254,0.1173558607727592,0.01245296093205804
P22,0.08040201005025126,0.035138410918269386,0.4086242299794661,0.09627056190058673,0.012275149651391253
P8,0.08040201005025126,0.03222964719700687,0.4252136752136752,0.12969921824965128,0.012168321400585023
P14,0.07537688442211056,0.033130382767529956,0.41030927835051545,0.10057791184673413,0.011573640303046749
P1,0.07537688442211056,0.030256754708239453,0.42250530785562634,0.1278076722077439,0.011361981207733492
P25,0.07035175879396985,0.031586658749553985,0.41983122362869196,0.12189860523923522,0.010898957767949111
P45,0.06030150753768844,0.02847707374763262,0.39096267190569745,0.06512545659995925,0.00983607850340867
P29,0.05527638190954774,0.023825910750871898,0.4012096774193548,0.07871363356846517,0.008845727349489758
P56,0.05025125628140704,0.019613649191191844,0.40365111561866124,0.10704820536643248,0.008021049212142245
P9,0.05025125628140704,0.01836954014507537,0.4086242299794661,0.10799032075902562,0.007948209510474862
P26,0.05025125628140704,0.018547933235121303,0.3754716981132076,0.062350749359731575,0.008230738958889296
P15,0.04522613065326633,0.02040134271909799,0.402020202020202,0.08407973540021589,0.00737565017934437
P13,0.04522613065326633,0.015512790406039496,0.4012096774193548,0.0839120791124733,0.007188646268618555
